Noun,WC
press,"test0.csv       5.835313
test1.csv      37.884095
test2.csv       4.478426
test3.csv      -0.000000
test4.csv      25.429840
                 ...    
test201.csv    -0.000000
test202.csv    -0.000000
test203.csv    -0.000000
test204.csv    -0.003202
test205.csv     0.990805
Name: press, Length: 206, dtype: float64"
lives,"test0.csv      7.091768
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: lives, Length: 206, dtype: float64"
michigan,"test0.csv      6.718309
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: michigan, Length: 206, dtype: float64"
state,"test0.csv      6.559251
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv      2.622059
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: state, Length: 206, dtype: float64"
research,"test0.csv      -6.858431
test1.csv      -4.784904
test2.csv      -0.253881
test3.csv      -6.753492
test4.csv      -3.748873
                 ...    
test201.csv    -2.306820
test202.csv    -0.000000
test203.csv    -3.070494
test204.csv    -0.449824
test205.csv    54.545477
Name: research, Length: 206, dtype: float64"
college,"test0.csv       5.197583
test1.csv       8.063199
test2.csv      34.325747
test3.csv       5.324573
test4.csv       5.028047
                 ...    
test201.csv    -0.000000
test202.csv    -0.000000
test203.csv    -0.000000
test204.csv    -0.000000
test205.csv    -0.000000
Name: college, Length: 206, dtype: float64"
var,"test0.csv       4.950768
test1.csv       3.963057
test2.csv      10.291384
test3.csv       5.056030
test4.csv       4.773401
                 ...    
test201.csv    -0.000000
test202.csv    -0.000000
test203.csv    -0.000000
test204.csv    -0.000000
test205.csv    -0.000000
Name: var, Length: 206, dtype: float64"
studiesdepartment,"test0.csv      3.993390
test1.csv      3.196975
test2.csv      8.302641
test3.csv      4.079651
test4.csv      9.039667
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: studiesdepartment, Length: 206, dtype: float64"
column,"test0.csv      4.005784
test1.csv      3.206843
test2.csv      8.328125
test3.csv      4.092104
test4.csv      3.863641
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: column, Length: 206, dtype: float64"
states,"test0.csv      3.479395
test1.csv      2.785080
test2.csv     -0.000000
test3.csv      3.538424
test4.csv      0.612383
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: states, Length: 206, dtype: float64"
identity,"test0.csv      3.145011
test1.csv      0.622605
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: identity, Length: 206, dtype: float64"
book,"test0.csv      2.795910
test1.csv      0.411838
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: book, Length: 206, dtype: float64"
work,"test0.csv      2.444226
test1.csv     -0.000000
test2.csv      5.060473
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv    0.028018
test205.csv   -0.000000
Name: work, Length: 206, dtype: float64"
people,"test0.csv      1.955691
test1.csv      0.149137
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv    2.249541
Name: people, Length: 206, dtype: float64"
blackness,"test0.csv      3.175997
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: blackness, Length: 206, dtype: float64"
freedom,"test0.csv      3.088721
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv      0.712984
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: freedom, Length: 206, dtype: float64"
project,"test0.csv       1.856021
test1.csv       0.109459
test2.csv      49.798103
test3.csv       0.152454
test4.csv      -0.000000
                 ...    
test201.csv    -0.000000
test202.csv    -0.000000
test203.csv     0.001927
test204.csv    -0.000000
test205.csv    -0.000000
Name: project, Length: 206, dtype: float64"
war,"test0.csv      2.817600
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv      6.284505
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: war, Length: 206, dtype: float64"
women,"test0.csv      3.080975
test1.csv      5.859392
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: women, Length: 206, dtype: float64"
school,"test0.csv      2.925532
test1.csv     -0.000000
test2.csv      6.050678
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv    0.014208
test205.csv   -0.000000
Name: school, Length: 206, dtype: float64"
south,"test0.csv      3.119707
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv    0.063738
test205.csv   -0.000000
Name: south, Length: 206, dtype: float64"
oxford,"test0.csv      3.042760
test1.csv      0.581898
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv      0.694771
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: oxford, Length: 206, dtype: float64"
york,"test0.csv       2.918818
test1.csv       0.532557
test2.csv       1.189345
test3.csv      -0.000000
test4.csv      18.297174
                 ...    
test201.csv    -0.000000
test202.csv    -0.000000
test203.csv    -0.000000
test204.csv    -0.000000
test205.csv    -0.000000
Name: york, Length: 206, dtype: float64"
jennifer,"test0.csv      3.160504
test1.csv      2.528731
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: jennifer, Length: 206, dtype: float64"
fellow,"test0.csv       2.068787
test1.csv       0.141669
test2.csv      10.247642
test3.csv       0.190423
test4.csv      -0.000000
                 ...    
test201.csv    -0.000000
test202.csv    -0.000000
test203.csv    -0.000000
test204.csv    -0.000000
test205.csv     6.621531
Name: fellow, Length: 206, dtype: float64"
buffalo,"test0.csv       2.521001
test1.csv       4.693936
test2.csv      12.791813
test3.csv       2.587271
test4.csv       2.443471
                 ...    
test201.csv    -0.000000
test202.csv    -0.000000
test203.csv    -0.000000
test204.csv    -0.000000
test205.csv    -0.000000
Name: buffalo, Length: 206, dtype: float64"
park,"test0.csv      2.580906
test1.csv      2.066482
test2.csv      5.367346
test3.csv      2.638047
test4.csv      2.491156
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: park, Length: 206, dtype: float64"
ny,"test0.csv      2.615352
test1.csv      2.093908
test2.csv      5.438184
test3.csv      2.672672
test4.csv      2.523673
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: ny, Length: 206, dtype: float64"
mobile,"test0.csv      2.337189
test1.csv      1.871682
test2.csv      4.862241
test3.csv      2.390257
test4.csv      2.257560
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv    0.240821
test205.csv   -0.000000
Name: mobile, Length: 206, dtype: float64"
thomas,"test0.csv      2.333660
test1.csv      0.321814
test2.csv      0.836515
test3.csv      0.411617
test4.csv      0.389020
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv    2.133263
test204.csv   -0.000000
test205.csv   -0.000000
Name: thomas, Length: 206, dtype: float64"
institute,"test0.csv       1.420368
test1.csv       6.953986
test2.csv      17.341946
test3.csv       1.335287
test4.csv       3.825470
                 ...    
test201.csv    -0.000000
test202.csv    -0.000000
test203.csv    -0.000000
test204.csv     0.003791
test205.csv     0.323290
Name: institute, Length: 206, dtype: float64"
award,"test0.csv       0.980617
test1.csv       0.689080
test2.csv      -0.331173
test3.csv       7.179682
test4.csv      -0.142010
                 ...    
test201.csv    -0.161701
test202.csv    -0.000000
test203.csv    18.035581
test204.csv     1.405938
test205.csv     0.505321
Name: award, Length: 206, dtype: float64"
photos,"test0.csv      2.094609
test1.csv      1.677110
test2.csv      4.355961
test3.csv      2.141066
test4.csv      2.021845
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: photos, Length: 206, dtype: float64"
videos,"test0.csv      2.075363
test1.csv      1.661785
test2.csv      4.316379
test3.csv      2.121717
test4.csv      2.003672
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: videos, Length: 206, dtype: float64"
s,"test0.csv      1.533567
test1.csv      3.448820
test2.csv      3.205174
test3.csv      1.576898
test4.csv      1.490416
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv    0.754288
test205.csv   -0.000000
Name: s, Length: 206, dtype: float64"
center,"test0.csv      0.540797
test1.csv      9.362635
test2.csv      1.182139
test3.csv      2.830838
test4.csv      2.681618
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv    0.053568
test204.csv   -0.000000
test205.csv   -0.000000
Name: center, Length: 206, dtype: float64"
facultyemeritus,"test0.csv      1.639124
test1.csv      1.312480
test2.csv      3.409047
test3.csv      1.675810
test4.csv      1.582576
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: facultyemeritus, Length: 206, dtype: float64"
facultystaff,"test0.csv      1.639124
test1.csv      1.312480
test2.csv      3.409047
test3.csv      1.675810
test4.csv      1.582576
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: facultystaff, Length: 206, dtype: float64"
directoryfaculty,"test0.csv      1.639124
test1.csv      1.312480
test2.csv      3.409047
test3.csv      1.675810
test4.csv      1.582576
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: directoryfaculty, Length: 206, dtype: float64"
directory,"test0.csv      0.425119
test1.csv      0.344579
test2.csv      0.905741
test3.csv      0.450482
test4.csv      0.430302
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv    0.821969
test204.csv   -0.000000
test205.csv   -0.000000
Name: directory, Length: 206, dtype: float64"
rights,"test0.csv      1.412363
test1.csv      0.068832
test2.csv      2.926189
test3.csv      0.089521
test4.csv      0.084691
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: rights, Length: 206, dtype: float64"
jenifer,"test0.csv      1.273928
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: jenifer, Length: 206, dtype: float64"
height,"test0.csv      1.001756
test1.csv      0.802205
test2.csv      2.083819
test3.csv      1.024550
test4.csv      0.967642
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: height, Length: 206, dtype: float64"
professordepartment,"test0.csv      1.046685
test1.csv      0.028027
test2.csv      2.167836
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: professordepartment, Length: 206, dtype: float64"
historycollege,"test0.csv      1.003925
test1.csv      0.803932
test2.csv      2.088281
test3.csv      1.026731
test4.csv      0.969691
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: historycollege, Length: 206, dtype: float64"
hallbuffalo,"test0.csv      1.015080
test1.csv      0.812815
test2.csv      2.111229
test3.csv      1.037952
test4.csv      0.980231
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: hallbuffalo, Length: 206, dtype: float64"
phd,"test0.csv       0.301797
test1.csv       0.244783
test2.csv       4.793493
test3.csv       0.323819
test4.csv       0.309442
                 ...    
test201.csv    -0.000000
test202.csv    -0.000000
test203.csv    11.434574
test204.csv     0.025000
test205.csv    -0.000000
Name: phd, Length: 206, dtype: float64"
site,"test0.csv      0.986263
test1.csv      0.789867
test2.csv      2.051946
test3.csv      1.008965
test4.csv      0.953003
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: site, Length: 206, dtype: float64"
information558,"test0.csv      1.019848
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: information558, Length: 206, dtype: float64"
contact,"test0.csv      0.329133
test1.csv      0.265629
test2.csv      0.695290
test3.csv      0.344441
test4.csv      0.327716
                 ...   
test201.csv    0.042959
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv    0.002132
test205.csv    1.147590
Name: contact, Length: 206, dtype: float64"
updates,"test0.csv      0.792674
test1.csv      0.634789
test2.csv      1.648967
test3.csv      0.810797
test4.csv      0.765782
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: updates, Length: 206, dtype: float64"
page,"test0.csv      0.749157
test1.csv      0.600132
test2.csv      1.559436
test3.csv      0.767016
test4.csv      0.724656
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv    0.142024
test205.csv   -0.000000
Name: page, Length: 206, dtype: float64"
links,"test0.csv      0.646423
test1.csv     -0.009978
test2.csv     -0.025747
test3.csv     -0.012580
test4.csv     -0.011804
                 ...   
test201.csv    0.287569
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv    2.662721
Name: links, Length: 206, dtype: float64"
mask,"test0.csv      0.693297
test1.csv      0.555230
test2.csv      1.442360
test3.csv      0.709252
test4.csv      0.669903
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: mask, Length: 206, dtype: float64"
requirement,"test0.csv      0.693039
test1.csv      0.555024
test2.csv      1.441828
test3.csv      0.708992
test4.csv      0.669659
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: requirement, Length: 206, dtype: float64"
remains,"test0.csv      0.695104
test1.csv      0.556670
test2.csv      1.446078
test3.csv      0.711070
test4.csv      0.671611
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: remains, Length: 206, dtype: float64"
effect,"test0.csv      0.669025
test1.csv      0.535900
test2.csv      1.392422
test3.csv      0.684831
test4.csv      0.646963
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: effect, Length: 206, dtype: float64"
information,"test0.csv      0.007230
test1.csv      0.008843
test2.csv      0.030818
test3.csv      0.018972
test4.csv      0.021486
                 ...   
test201.csv    0.391486
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv    0.520259
test205.csv    0.639454
Name: information, Length: 206, dtype: float64"
sexualitycontact,"test0.csv      0.790126
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: sexualitycontact, Length: 206, dtype: float64"
core,"test0.csv      0.737709
test1.csv      0.590600
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv      0.705106
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: core, Length: 206, dtype: float64"
places,"test0.csv      0.786253
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: places, Length: 206, dtype: float64"
conversation,"test0.csv      0.786769
test1.csv      0.629672
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: conversation, Length: 206, dtype: float64"
field,"test0.csv      0.144598
test1.csv     -0.000000
test2.csv      0.305536
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: field, Length: 206, dtype: float64"
emphasizes,"test0.csv      0.793483
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: emphasizes, Length: 206, dtype: float64"
human,"test0.csv      0.688133
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv    0.705966
Name: human, Length: 206, dtype: float64"
experience,"test0.csv      0.754751
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv    0.058639
test204.csv   -0.000000
test205.csv   -0.000000
Name: experience, Length: 206, dtype: float64"
set,"test0.csv      0.748038
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: set, Length: 206, dtype: float64"
ideas,"test0.csv      0.743132
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: ideas, Length: 206, dtype: float64"
change,"test0.csv      0.756559
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test201.csv   -0.000000
test202.csv   -0.000000
test203.csv   -0.000000
test204.csv   -0.000000
test205.csv   -0.000000
Name: change, Length: 206, dtype: float64"
