Noun,WC
press,"test0.csv     -67.494996
test1.csv       4.739781
test2.csv       5.290282
test3.csv      33.263249
test4.csv      -0.000000
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: press, Length: 195, dtype: float64"
courses,"test0.csv     -67.104361
test1.csv       5.125336
test2.csv      -6.777981
test3.csv       2.736034
test4.csv       2.878042
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: courses, Length: 195, dtype: float64"
culture,"test0.csv     -66.312395
test1.csv       4.834787
test2.csv      22.268916
test3.csv      -0.590195
test4.csv      -0.467969
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: culture, Length: 195, dtype: float64"
students,"test0.csv     -64.270092
test1.csv       3.671594
test2.csv      -3.457778
test3.csv       2.475258
test4.csv       0.846649
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: students, Length: 195, dtype: float64"
faculty,"test0.csv     -63.850936
test1.csv       3.588569
test2.csv      -2.706497
test3.csv       2.347843
test4.csv       0.806727
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: faculty, Length: 195, dtype: float64"
chicago,"test0.csv     -61.261135
test1.csv      -0.000000
test2.csv      -3.932416
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: chicago, Length: 195, dtype: float64"
hist,"test0.csv       -59.918106
test1.csv      1259.951762
test2.csv        -0.000000
test3.csv       926.561652
test4.csv        -0.000000
                  ...     
test190.csv            NaN
test191.csv            NaN
test192.csv            NaN
test193.csv            NaN
test194.csv            NaN
Name: hist, Length: 195, dtype: float64"
journal,"test0.csv     -59.463299
test1.csv      28.137820
test2.csv      -7.048300
test3.csv      -1.437052
test4.csv      -0.000000
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: journal, Length: 195, dtype: float64"
theory,"test0.csv     -59.463299
test1.csv       0.125448
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: theory, Length: 195, dtype: float64"
information,"test0.csv     -56.179832
test1.csv       2.318162
test2.csv      -6.044957
test3.csv       0.485060
test4.csv       0.221126
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: information, Length: 195, dtype: float64"
power,"test0.csv     -54.225134
test1.csv      -0.000000
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: power, Length: 195, dtype: float64"
world,"test0.csv      -54.225134
test1.csv      123.342528
test2.csv       -0.000000
test3.csv       -1.437052
test4.csv       -0.483205
                  ...    
test190.csv           NaN
test191.csv           NaN
test192.csv           NaN
test193.csv           NaN
test194.csv           NaN
Name: world, Length: 195, dtype: float64"
slavery,"test0.csv     -54.225134
test1.csv      -0.000000
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: slavery, Length: 195, dtype: float64"
study,"test0.csv     -53.727547
test1.csv       0.806371
test2.csv      -6.851573
test3.csv      -1.334292
test4.csv      -0.360181
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: study, Length: 195, dtype: float64"
winter,"test0.csv      -53.226394
test1.csv      106.323146
test2.csv       -4.873630
test3.csv      139.013648
test4.csv      344.560403
                  ...    
test190.csv           NaN
test191.csv           NaN
test192.csv           NaN
test193.csv           NaN
test194.csv           NaN
Name: winter, Length: 195, dtype: float64"
spring,"test0.csv      -53.226394
test1.csv       22.926792
test2.csv       -4.873630
test3.csv        8.382314
test4.csv      128.065949
                  ...    
test190.csv           NaN
test191.csv           NaN
test192.csv           NaN
test193.csv           NaN
test194.csv           NaN
Name: spring, Length: 195, dtype: float64"
sexuality,"test0.csv     -52.721677
test1.csv      -0.099873
test2.csv      -4.099305
test3.csv      -1.237628
test4.csv      -0.363369
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: sexuality, Length: 195, dtype: float64"
spectacle,"test0.csv     -52.213395
test1.csv      -0.000000
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: spectacle, Length: 195, dtype: float64"
nigeria,"test0.csv     -52.213395
test1.csv      -0.000000
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: nigeria, Length: 195, dtype: float64"
research,"test0.csv     -51.186135
test1.csv       0.687251
test2.csv      -6.417938
test3.csv      -1.678985
test4.csv      -0.483046
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: research, Length: 195, dtype: float64"
yale,"test0.csv     -48.018793
test1.csv      -0.083057
test2.csv      -0.000000
test3.csv      -1.194577
test4.csv      -0.000000
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: yale, Length: 195, dtype: float64"
fellowship,"test0.csv     -48.018793
test1.csv       1.581772
test2.csv      -6.417938
test3.csv      -0.000000
test4.csv      -0.350979
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: fellowship, Length: 195, dtype: float64"
gender,"test0.csv     -47.478425
test1.csv      -0.024540
test2.csv      -5.420946
test3.csv      -1.535889
test4.csv      -0.447506
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: gender, Length: 195, dtype: float64"
college,"test0.csv     -46.386994
test1.csv       0.473895
test2.csv      -7.284891
test3.csv      -1.589054
test4.csv      -0.207316
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: college, Length: 195, dtype: float64"
west,"test0.csv     -44.723109
test1.csv      -0.083057
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: west, Length: 195, dtype: float64"
undergraduate,"test0.csv     -44.161351
test1.csv       1.023339
test2.csv      -6.044957
test3.csv       8.990525
test4.csv      -0.291352
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: undergraduate, Length: 195, dtype: float64"
student,"test0.csv     -44.161351
test1.csv       1.023339
test2.csv      -7.461017
test3.csv      -1.123382
test4.csv      -0.291352
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: student, Length: 195, dtype: float64"
oil,"test0.csv     -44.161351
test1.csv      -0.000000
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: oil, Length: 195, dtype: float64"
agency,"test0.csv     -44.161351
test1.csv       0.321444
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: agency, Length: 195, dtype: float64"
fall,"test0.csv      -43.027139
test1.csv       98.499668
test2.csv       -4.873630
test3.csv       29.993621
test4.csv      128.858079
                  ...    
test190.csv           NaN
test191.csv           NaN
test192.csv           NaN
test193.csv           NaN
test194.csv           NaN
Name: fall, Length: 195, dtype: float64"
yoruba,"test0.csv     -41.878667
test1.csv      -0.000000
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: yoruba, Length: 195, dtype: float64"
capitalism,"test0.csv     -41.878667
test1.csv      -0.000000
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: capitalism, Length: 195, dtype: float64"
events,"test0.csv     -41.299083
test1.csv       0.806371
test2.csv      -7.488295
test3.csv      -1.334292
test4.csv      -0.360181
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: events, Length: 195, dtype: float64"
nation,"test0.csv     -41.299083
test1.csv      -0.103635
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: nation, Length: 195, dtype: float64"
online,"test0.csv     -39.538942
test1.csv      -0.103635
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: online, Length: 195, dtype: float64"
kinship,"test0.csv     -39.538942
test1.csv      -0.000000
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: kinship, Length: 195, dtype: float64"
ifá,"test0.csv     -39.538942
test1.csv      -0.000000
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: ifá, Length: 195, dtype: float64"
eds,"test0.csv     -39.538942
test1.csv      -0.103635
test2.csv      -6.417938
test3.csv       1.182712
test4.csv      -0.000000
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: eds, Length: 195, dtype: float64"
diaspora,"test0.csv     -39.538942
test1.csv       5.525638
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: diaspora, Length: 195, dtype: float64"
newsletter,"test0.csv     -38.347689
test1.csv       0.612446
test2.csv      -7.415373
test3.csv      -1.495648
test4.csv      -0.413803
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: newsletter, Length: 195, dtype: float64"
cambridge,"test0.csv     -38.347689
test1.csv      -0.000000
test2.csv      -3.932416
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: cambridge, Length: 195, dtype: float64"
board,"test0.csv     -35.922403
test1.csv       0.473895
test2.csv      -7.284891
test3.csv      -1.589054
test4.csv      -0.445752
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: board, Length: 195, dtype: float64"
prize,"test0.csv     -35.922403
test1.csv      -0.109467
test2.csv      -3.224779
test3.csv      -1.002552
test4.csv      -0.472959
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: prize, Length: 195, dtype: float64"
minor,"test0.csv     -35.307168
test1.csv       0.441561
test2.csv      -7.242250
test3.csv      -0.918975
test4.csv      -0.452219
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: minor, Length: 195, dtype: float64"
awards,"test0.csv     -35.307168
test1.csv       0.441561
test2.csv      -7.242250
test3.csv      -1.607450
test4.csv      -0.452219
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: awards, Length: 195, dtype: float64"
prizes,"test0.csv     -35.307168
test1.csv       0.441561
test2.csv      -7.242250
test3.csv      -1.607450
test4.csv      -0.452219
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: prizes, Length: 195, dtype: float64"
hgsa,"test0.csv     -35.307168
test1.csv       0.441561
test2.csv      -7.242250
test3.csv      -1.607450
test4.csv      -0.452219
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: hgsa, Length: 195, dtype: float64"
program,"test0.csv     -35.307168
test1.csv       0.441561
test2.csv      -7.242250
test3.csv      -1.607450
test4.csv      -0.452219
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: program, Length: 195, dtype: float64"
calendar,"test0.csv     -35.307168
test1.csv       0.441561
test2.csv      -7.242250
test3.csv      -1.607450
test4.csv      -0.452219
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: calendar, Length: 195, dtype: float64"
hgs,"test0.csv     -35.307168
test1.csv       0.441561
test2.csv      -7.242250
test3.csv      -1.607450
test4.csv      -0.452219
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: hgs, Length: 195, dtype: float64"
developed,"test0.csv     -32.810581
test1.csv      -0.000000
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: developed, Length: 195, dtype: float64"
technology,"test0.csv     -32.177521
test1.csv       0.293719
test2.csv      -6.968927
test3.csv      -1.669698
test4.csv      -0.475428
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: technology, Length: 195, dtype: float64"
medicine,"test0.csv     -32.177521
test1.csv       0.293719
test2.csv      -6.968927
test3.csv      -1.669698
test4.csv      -0.475428
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: medicine, Length: 195, dtype: float64"
scholars,"test0.csv     -31.540896
test1.csv       0.379659
test2.csv      -4.873630
test3.csv      -1.423150
test4.csv      -0.416195
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: scholars, Length: 195, dtype: float64"
var,"test0.csv     -31.540896
test1.csv       0.266915
test2.csv      -6.902238
test3.csv      -1.676202
test4.csv      -0.478245
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: var, Length: 195, dtype: float64"
critics,"test0.csv     -30.256952
test1.csv      -0.000000
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: critics, Length: 195, dtype: float64"
kings,"test0.csv     -30.256952
test1.csv      -0.000000
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: kings, Length: 195, dtype: float64"
hermeneutics,"test0.csv     -30.256952
test1.csv      -0.000000
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: hermeneutics, Length: 195, dtype: float64"
creolization,"test0.csv     -30.256952
test1.csv      -0.000000
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: creolization, Length: 195, dtype: float64"
reflections,"test0.csv     -30.256952
test1.csv       1.581772
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: reflections, Length: 195, dtype: float64"
citizenship,"test0.csv     -30.256952
test1.csv      -0.000000
test2.csv      -0.000000
test3.csv      -1.194577
test4.csv      -0.000000
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: citizenship, Length: 195, dtype: float64"
words,"test0.csv     -30.256952
test1.csv      -0.103635
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: words, Length: 195, dtype: float64"
discourse,"test0.csv     -30.256952
test1.csv      -0.000000
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: discourse, Length: 195, dtype: float64"
derby,"test0.csv     -30.256952
test1.csv      -0.000000
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: derby, Length: 195, dtype: float64"
past,"test0.csv     -30.256952
test1.csv       0.321444
test2.csv      -3.932416
test3.csv      -1.296075
test4.csv      -0.000000
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: past, Length: 195, dtype: float64"
memory,"test0.csv     -30.256952
test1.csv      -0.103635
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: memory, Length: 195, dtype: float64"
chain,"test0.csv     -30.256952
test1.csv      -0.000000
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: chain, Length: 195, dtype: float64"
locations,"test0.csv     -30.256952
test1.csv      -0.000000
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: locations, Length: 195, dtype: float64"
dungeon,"test0.csv     -30.256952
test1.csv      -0.000000
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: dungeon, Length: 195, dtype: float64"
group,"test0.csv     -28.958747
test1.csv       0.168917
test2.csv      -6.595403
test3.csv      -1.682392
test4.csv      -0.483430
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: group, Length: 195, dtype: float64"
department,"test0.csv     -28.958747
test1.csv       2.957551
test2.csv      -6.618773
test3.csv       3.858426
test4.csv      -0.483430
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: department, Length: 195, dtype: float64"
soc,"test0.csv     -28.958747
test1.csv      -0.000000
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: soc, Length: 195, dtype: float64"
sc,"test0.csv     -28.958747
test1.csv      -0.000000
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: sc, Length: 195, dtype: float64"
st,"test0.csv     -28.304297
test1.csv      -0.000000
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: st, Length: 195, dtype: float64"
review,"test0.csv     -27.646282
test1.csv      11.045163
test2.csv      -3.932416
test3.csv      -1.437052
test4.csv      -0.000000
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: review, Length: 195, dtype: float64"
divination,"test0.csv     -27.646282
test1.csv      -0.000000
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: divination, Length: 195, dtype: float64"
indiana,"test0.csv     -27.646282
test1.csv      -0.000000
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: indiana, Length: 195, dtype: float64"
s,"test0.csv     -27.646282
test1.csv      -0.000000
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: s, Length: 195, dtype: float64"
women,"test0.csv     -27.646282
test1.csv      -0.000000
test2.csv      -3.932416
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: women, Length: 195, dtype: float64"
comparative,"test0.csv     -27.646282
test1.csv      -0.000000
test2.csv      -3.932416
test3.csv      18.520658
test4.csv      -0.000000
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: comparative, Length: 195, dtype: float64"
syncretism,"test0.csv     -27.646282
test1.csv      -0.000000
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: syncretism, Length: 195, dtype: float64"
intl,"test0.csv     -27.646282
test1.csv      -0.000000
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: intl, Length: 195, dtype: float64"
dv,"test0.csv     -27.646282
test1.csv      -0.000000
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: dv, Length: 195, dtype: float64"
royal,"test0.csv     -26.984702
test1.csv      -0.000000
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: royal, Length: 195, dtype: float64"
development,"test0.csv     -26.984702
test1.csv       0.216073
test2.csv      -3.932416
test3.csv      -0.973050
test4.csv      -0.000000
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: development, Length: 195, dtype: float64"
religion,"test0.csv     -26.984702
test1.csv      -0.000000
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: religion, Length: 195, dtype: float64"
field,"test0.csv     -26.319557
test1.csv       0.321444
test2.csv      -0.000000
test3.csv      -1.317784
test4.csv      -0.000000
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: field, Length: 195, dtype: float64"
humanities,"test0.csv     -26.319557
test1.csv      -0.103635
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv      -0.350979
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: humanities, Length: 195, dtype: float64"
center,"test0.csv     -25.650847
test1.csv       0.067157
test2.csv      -5.582253
test3.csv      -1.645532
test4.csv      -0.476225
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: center, Length: 195, dtype: float64"
news,"test0.csv     -25.650847
test1.csv       0.067157
test2.csv      -6.121679
test3.csv      -1.645532
test4.csv      -0.476225
                 ...    
test190.csv          NaN
test191.csv          NaN
test192.csv          NaN
test193.csv          NaN
test194.csv          NaN
Name: news, Length: 195, dtype: float64"
