Noun,WC
nationalism,"test0.csv      2.272824
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: nationalism, Length: 157, dtype: float64"
identity,"test0.csv      2.262208
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: identity, Length: 157, dtype: float64"
author,"test0.csv      2.169851
test1.csv      0.600862
test2.csv      0.284414
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: author, Length: 157, dtype: float64"
nation,"test0.csv      2.281316
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: nation, Length: 157, dtype: float64"
past,"test0.csv      2.252654
test1.csv      0.649792
test2.csv      0.307406
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: past, Length: 157, dtype: float64"
president,"test0.csv      2.267516
test1.csv     -0.000000
test2.csv      0.309661
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: president, Length: 157, dtype: float64"
celia,"test0.csv      1.99909
test1.csv     -0.00000
test2.csv     -0.00000
test3.csv     -0.00000
test4.csv     -0.00000
                ...   
test152.csv   -0.00000
test153.csv   -0.00000
test154.csv   -0.00000
test155.csv   -0.00000
test156.csv   -0.00000
Name: celia, Length: 157, dtype: float64"
applegate,"test0.csv      1.99909
test1.csv     -0.00000
test2.csv     -0.00000
test3.csv     -0.00000
test4.csv     -0.00000
                ...   
test152.csv   -0.00000
test153.csv   -0.00000
test154.csv   -0.00000
test155.csv   -0.00000
test156.csv   -0.00000
Name: applegate, Length: 157, dtype: float64"
chair,"test0.csv      1.599864
test1.csv      0.434808
test2.csv      0.137166
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.073338
test153.csv    0.262037
test154.csv    0.227096
test155.csv    0.191359
test156.csv    0.172544
Name: chair, Length: 157, dtype: float64"
faculty,"test0.csv     -0.423112
test1.csv     -0.487209
test2.csv     -0.222764
test3.csv     -0.488108
test4.csv      2.480766
                 ...   
test152.csv    8.436301
test153.csv    6.787030
test154.csv    5.870467
test155.csv    4.938817
test156.csv    4.447841
Name: faculty, Length: 157, dtype: float64"
information,"test0.csv     -0.005460
test1.csv      0.006465
test2.csv      0.009111
test3.csv      2.039244
test4.csv      0.030156
                 ...   
test152.csv    0.897956
test153.csv    3.209127
test154.csv    2.778577
test155.csv    2.339647
test156.csv    2.108575
Name: information, Length: 157, dtype: float64"
graduate,"test0.csv      0.040946
test1.csv      4.870101
test2.csv      0.847662
test3.csv      0.094345
test4.csv      0.058420
                 ...   
test152.csv    1.159961
test153.csv    0.910069
test154.csv    0.789074
test155.csv    0.665251
test156.csv    0.600202
Name: graduate, Length: 157, dtype: float64"
contact,"test0.csv     -0.028056
test1.csv     -0.024197
test2.csv     -0.007149
test3.csv     -0.006598
test4.csv      0.001641
                 ...   
test152.csv    0.948407
test153.csv    3.388033
test154.csv    2.932287
test155.csv    2.468083
test156.csv    2.223445
Name: contact, Length: 157, dtype: float64"
association,"test0.csv      0.750682
test1.csv      0.001660
test2.csv      0.000949
test3.csv      0.002519
test4.csv      0.001632
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: association, Length: 157, dtype: float64"
emailphone,"test0.csv      0.736351
test1.csv     -0.000000
test2.csv      0.412763
test3.csv      0.937604
test4.csv      0.531779
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: emailphone, Length: 157, dtype: float64"
hall,"test0.csv      0.668790
test1.csv      0.797971
test2.csv      0.378319
test3.csv      0.860005
test4.csv      0.488126
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: hall, Length: 157, dtype: float64"
year,"test0.csv      0.878298
test1.csv     -0.000000
test2.csv      0.491673
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: year, Length: 157, dtype: float64"
stanford,"test0.csv      0.936306
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: stanford, Length: 157, dtype: float64"
news,"test0.csv      0.043069
test1.csv      0.056666
test2.csv      0.029325
test3.csv      0.072152
test4.csv      0.044018
                 ...   
test152.csv    0.796114
test153.csv    2.843833
test154.csv    2.461517
test155.csv    2.071972
test156.csv    1.866662
Name: news, Length: 157, dtype: float64"
emphasis,"test0.csv      0.718229
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: emphasis, Length: 157, dtype: float64"
hourson,"test0.csv      0.718229
test1.csv     -0.000000
test2.csv      0.402002
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: hourson, Length: 157, dtype: float64"
educationphd,"test0.csv      0.535032
test1.csv      0.638353
test2.csv      0.302637
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: educationphd, Length: 157, dtype: float64"
vitae,"test0.csv      0.604186
test1.csv      0.720119
test2.csv      0.341056
test3.csv     -0.000000
test4.csv      0.436048
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: vitae, Length: 157, dtype: float64"
v,"test0.csv      0.278435
test1.csv      0.334958
test2.csv      0.160083
test3.csv      0.366747
test4.csv      0.209756
                 ...   
test152.csv    0.130799
test153.csv    0.467304
test154.csv    0.404901
test155.csv    0.341117
test156.csv    0.307526
Name: v, Length: 157, dtype: float64"
department,"test0.csv     -0.012208
test1.csv     -0.010040
test2.csv     -0.002651
test3.csv     -0.001314
test4.csv      3.788238
                 ...   
test152.csv    1.174501
test153.csv    0.053885
test154.csv    0.047089
test155.csv    0.040002
test156.csv    0.036356
Name: department, Length: 157, dtype: float64"
interest,"test0.csv      0.547771
test1.csv      0.652119
test2.csv     -0.000000
test3.csv      0.695275
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: interest, Length: 157, dtype: float64"
provincials,"test0.csv      0.579618
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: provincials, Length: 157, dtype: float64"
idea,"test0.csv      0.579618
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: idea, Length: 157, dtype: float64"
heimat,"test0.csv      0.579618
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: heimat, Length: 157, dtype: float64"
musicologist,"test0.csv      0.579618
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: musicologist, Length: 157, dtype: float64"
pamela,"test0.csv      0.579618
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: pamela, Length: 157, dtype: float64"
potter,"test0.csv      0.579618
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: potter, Length: 157, dtype: float64"
bach,"test0.csv      0.579618
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: bach, Length: 157, dtype: float64"
berlin,"test0.csv      0.56104
test1.csv     -0.00000
test2.csv     -0.00000
test3.csv     -0.00000
test4.csv     -0.00000
                ...   
test152.csv   -0.00000
test153.csv   -0.00000
test154.csv   -0.00000
test155.csv   -0.00000
test156.csv   -0.00000
Name: berlin, Length: 157, dtype: float64"
revival,"test0.csv      0.579618
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: revival, Length: 157, dtype: float64"
st,"test0.csv      0.559979
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: st, Length: 157, dtype: float64"
matthew,"test0.csv      0.576433
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: matthew, Length: 157, dtype: float64"
passion,"test0.csv      0.579618
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: passion, Length: 157, dtype: float64"
winner,"test0.csv      0.544055
test1.csv     -0.000000
test2.csv      1.258126
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv    0.224435
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: winner, Length: 157, dtype: float64"
book,"test0.csv      0.150212
test1.csv      4.686897
test2.csv      0.829809
test3.csv      0.212504
test4.csv      1.067906
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: book, Length: 157, dtype: float64"
prize,"test0.csv      0.412951
test1.csv      0.492698
test2.csv      2.647783
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: prize, Length: 157, dtype: float64"
necessity,"test0.csv      0.579618
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: necessity, Length: 157, dtype: float64"
variations,"test0.csv      0.579618
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: variations, Length: 157, dtype: float64"
theme,"test0.csv      0.572187
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv      0.406305
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: theme, Length: 157, dtype: float64"
comprehensive,"test0.csv      0.579618
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: comprehensive, Length: 157, dtype: float64"
interpretation,"test0.csv      0.575902
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: interpretation, Length: 157, dtype: float64"
life,"test0.csv      0.451699
test1.csv      2.457314
test2.csv     -0.000000
test3.csv      0.578347
test4.csv     -0.000000
                 ...   
test152.csv    0.033544
test153.csv    0.119836
test154.csv    0.103857
test155.csv    0.087512
test156.csv    0.078904
Name: life, Length: 157, dtype: float64"
17th,"test0.csv      0.579618
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: 17th, Length: 157, dtype: float64"
century,"test0.csv      0.420382
test1.csv      0.501485
test2.csv      2.660170
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: century, Length: 157, dtype: float64"
present,"test0.csv      0.532378
test1.csv     -0.000000
test2.csv      0.298067
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: present, Length: 157, dtype: float64"
germans,"test0.csv      0.579618
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: germans, Length: 157, dtype: float64"
section,"test0.csv      0.558386
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv      0.704353
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: section, Length: 157, dtype: float64"
teaches,"test0.csv      0.5138
test1.csv     -0.0000
test2.csv     -0.0000
test3.csv     -0.0000
test4.csv     -0.0000
                ...  
test152.csv   -0.0000
test153.csv   -0.0000
test154.csv   -0.0000
test155.csv   -0.0000
test156.csv   -0.0000
Name: teaches, Length: 157, dtype: float64"
holocaust,"test0.csv      0.568471
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: holocaust, Length: 157, dtype: float64"
conflicts,"test0.csv      0.579618
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: conflicts, Length: 157, dtype: float64"
undergraduate,"test0.csv     -0.134668
test1.csv      3.423584
test2.csv     -0.069167
test3.csv     -0.152421
test4.csv     -0.083841
                 ...   
test152.csv    0.274778
test153.csv    0.982076
test154.csv    0.851004
test155.csv    0.717044
test156.csv    0.646558
Name: undergraduate, Length: 157, dtype: float64"
william,"test0.csv      0.389445
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv      0.641947
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: william, Length: 157, dtype: float64"
r,"test0.csv      0.416288
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv      0.012889
test4.csv      0.404110
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: r, Length: 157, dtype: float64"
kenan,"test0.csv      0.425842
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: kenan, Length: 157, dtype: float64"
jr,"test0.csv      0.414468
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: jr, Length: 157, dtype: float64"
historyprofessor,"test0.csv      0.401274
test1.csv      0.477760
test2.csv      0.226040
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: historyprofessor, Length: 157, dtype: float64"
people,"test0.csv      0.076433
test1.csv      1.337056
test2.csv      0.044811
test3.csv      0.102497
test4.csv      0.808052
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: people, Length: 157, dtype: float64"
appointments,"test0.csv      0.131938
test1.csv      0.157484
test2.csv      0.074697
test3.csv      0.169840
test4.csv      0.096444
                 ...   
test152.csv    0.322051
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: appointments, Length: 157, dtype: float64"
specialty,"test0.csv      0.137398
test1.csv      0.163941
test2.csv      0.077732
test3.csv      0.176679
test4.csv      0.100293
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: specialty, Length: 157, dtype: float64"
students,"test0.csv     -0.132545
test1.csv      0.657348
test2.csv     -0.071291
test3.csv     -0.159123
test4.csv     -0.088700
                 ...   
test152.csv    0.389718
test153.csv    1.392376
test154.csv    1.205936
test155.csv    1.015628
test156.csv    0.915393
Name: students, Length: 157, dtype: float64"
scholars,"test0.csv      0.124659
test1.csv      0.148874
test2.csv      0.070650
test3.csv      0.160721
test4.csv      0.091312
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: scholars, Length: 157, dtype: float64"
administration,"test0.csv      0.113436
test1.csv      0.135601
test2.csv      0.064412
test3.csv      0.146663
test4.csv      0.083400
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: administration, Length: 157, dtype: float64"
emeritus,"test0.csv      0.015772
test1.csv      0.020089
test2.csv      0.010118
test3.csv      0.024319
test4.csv      0.014544
                 ...   
test152.csv    0.072426
test153.csv    0.258799
test154.csv    0.224309
test155.csv    1.822896
test156.csv    1.641582
Name: emeritus, Length: 157, dtype: float64"
majors,"test0.csv      0.097665
test1.csv      0.116947
test2.csv      0.055644
test3.csv      0.126906
test4.csv      0.072280
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: majors, Length: 157, dtype: float64"
alumni,"test0.csv      0.031847
test1.csv      0.039102
test2.csv      0.019054
test3.csv      0.044457
test4.csv      0.025877
                 ...   
test152.csv    0.134105
test153.csv    0.479034
test154.csv    0.414994
test155.csv    0.349561
test156.csv    0.315086
Name: alumni, Length: 157, dtype: float64"
fall,"test0.csv      0.123142
test1.csv      0.147081
test2.csv      0.069807
test3.csv      0.158821
test4.csv      0.090243
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: fall, Length: 157, dtype: float64"
spring,"test0.csv      0.131028
test1.csv      0.156408
test2.csv      0.074191
test3.csv      0.168700
test4.csv      0.095803
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: spring, Length: 157, dtype: float64"
aid,"test0.csv      0.069760
test1.csv      0.083944
test2.csv      0.040131
test3.csv      0.091950
test4.csv      0.052607
                 ...   
test152.csv    0.033921
test153.csv    0.121174
test154.csv    0.105009
test155.csv    0.088476
test156.csv    0.079767
Name: aid, Length: 157, dtype: float64"
program,"test0.csv     -0.046709
test1.csv      0.936531
test2.csv     -0.023603
test3.csv     -0.051665
test4.csv     -0.028221
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: program, Length: 157, dtype: float64"
resources,"test0.csv     -0.111920
test1.csv     -0.130937
test2.csv     -0.060869
test3.csv     -0.135639
test4.csv     -0.075483
                 ...   
test152.csv    0.802860
test153.csv    2.867755
test154.csv    2.482075
test155.csv    2.089152
test156.csv    1.882030
Name: resources, Length: 157, dtype: float64"
seminar,"test0.csv      0.080983
test1.csv      0.097217
test2.csv      0.637451
test3.csv      0.108445
test4.csv      0.817258
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: seminar, Length: 157, dtype: float64"
place,"test0.csv      0.097361
test1.csv      0.116588
test2.csv      0.055475
test3.csv      0.126526
test4.csv      0.072066
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv   -0.000000
test155.csv   -0.000000
test156.csv   -0.000000
Name: place, Length: 157, dtype: float64"
pmb,"test0.csv      0.028814
test1.csv      0.035515
test2.csv      0.017368
test3.csv      0.040657
test4.csv      0.023739
                 ...   
test152.csv    0.550685
test153.csv   -0.000000
test154.csv    1.693194
test155.csv   -0.000000
test156.csv    1.276591
Name: pmb, Length: 157, dtype: float64"
nashville,"test0.csv      0.004550
test1.csv      0.006816
test2.csv      0.003879
test3.csv      0.010261
test4.csv      0.006632
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv    1.660880
test155.csv   -0.000000
test156.csv    1.252390
Name: nashville, Length: 157, dtype: float64"
tn,"test0.csv      0.012739
test1.csv      0.016502
test2.csv      0.008431
test3.csv      0.020520
test4.csv      0.012405
                 ...   
test152.csv   -0.000000
test153.csv   -0.000000
test154.csv    1.664548
test155.csv   -0.000000
test156.csv    1.255136
Name: tn, Length: 157, dtype: float64"
date,"test0.csv     -0.000303
test1.csv      0.001077
test2.csv      0.001181
test3.csv      0.004182
test4.csv      0.003210
                 ...   
test152.csv    0.133852
test153.csv    0.478137
test154.csv    0.414221
test155.csv    0.348915
test156.csv    0.314507
Name: date, Length: 157, dtype: float64"
rights,"test0.csv     -0.023658
test1.csv     -0.026546
test2.csv     -0.011802
test3.csv     -0.025074
test4.csv     -0.013255
                 ...   
test152.csv    0.128265
test153.csv    0.458317
test154.csv    0.397168
test155.csv    0.334648
test156.csv    0.301734
Name: rights, Length: 157, dtype: float64"
site,"test0.csv     -0.002123
test1.csv     -0.001076
test2.csv      0.000169
test3.csv      0.001902
test4.csv      0.001927
                 ...   
test152.csv    0.133589
test153.csv    0.477203
test154.csv    0.413418
test155.csv    0.348243
test156.csv    0.313906
Name: site, Length: 157, dtype: float64"
development,"test0.csv     -0.041856
test1.csv     -0.048070
test2.csv     -0.021919
test3.csv     -0.047871
test4.csv     -0.026086
                 ...   
test152.csv    0.128600
test153.csv    0.459505
test154.csv    0.398190
test155.csv    0.335503
test156.csv    0.302500
Name: development, Length: 157, dtype: float64"
digital,"test0.csv     -0.029117
test1.csv     -0.033003
test2.csv     -0.014837
test3.csv     -0.031913
test4.csv     -0.017105
                 ...   
test152.csv    0.122270
test153.csv    0.437049
test154.csv    0.378869
test155.csv    0.319338
test156.csv    0.288028
Name: digital, Length: 157, dtype: float64"
