Noun,WC
humanities,"test0.csv      2.116819
test1.csv      1.240301
test2.csv      0.398837
test3.csv      1.154017
test4.csv     -0.007683
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: humanities, Length: 142, dtype: float64"
culture,"test0.csv      2.064623
test1.csv     -0.022764
test2.csv      0.386564
test3.csv      1.118838
test4.csv     -0.014570
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: culture, Length: 142, dtype: float64"
ma,"test0.csv      1.190555
test1.csv      0.699754
test2.csv      0.225684
test3.csv      0.654853
test4.csv      0.605571
                 ...   
test137.csv   -0.000000
test138.csv    0.062869
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: ma, Length: 142, dtype: float64"
students,"test0.csv       0.643745
test1.csv       0.382345
test2.csv      10.736371
test3.csv       0.394303
test4.csv       0.367511
                 ...    
test137.csv    -0.000000
test138.csv     0.024853
test139.csv    -0.000000
test140.csv    -0.000000
test141.csv    -0.000000
Name: students, Length: 142, dtype: float64"
wallace,"test0.csv      1.766881
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: wallace, Length: 142, dtype: float64"
sterling,"test0.csv      1.766881
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: sterling, Length: 142, dtype: float64"
courtesy,"test0.csv      1.527651
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test137.csv    1.530893
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: courtesy, Length: 142, dtype: float64"
college,"test0.csv      1.596002
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv      0.853568
test4.csv     -0.000000
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: college, Length: 142, dtype: float64"
assistant,"test0.csv      1.249689
test1.csv      0.732771
test2.csv     -0.000000
test3.csv      0.676012
test4.csv     -0.000000
                 ...   
test137.csv    1.486553
test138.csv    0.049479
test139.csv   -0.000000
test140.csv    1.066012
test141.csv    5.022355
Name: assistant, Length: 142, dtype: float64"
cornell,"test0.csv      1.704225
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: cornell, Length: 142, dtype: float64"
theory,"test0.csv      1.237158
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: theory, Length: 142, dtype: float64"
tripos,"test0.csv      1.766881
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: tripos, Length: 142, dtype: float64"
contact,"test0.csv      0.842999
test1.csv      0.496673
test2.csv      0.160557
test3.csv      0.466907
test4.csv      0.432714
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv    0.024010
test140.csv   -0.000000
test141.csv   -0.000000
Name: contact, Length: 142, dtype: float64"
historiography,"test0.csv      1.584611
test1.csv     -0.000000
test2.csv      1.250588
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: historiography, Length: 142, dtype: float64"
revolutions,"test0.csv      1.5436
test1.csv     -0.0000
test2.csv     -0.0000
test3.csv     -0.0000
test4.csv     -0.0000
                ...  
test137.csv   -0.0000
test138.csv   -0.0000
test139.csv   -0.0000
test140.csv   -0.0000
test141.csv   -0.0000
Name: revolutions, Length: 142, dtype: float64"
science,"test0.csv      -1.946872
test1.csv      -0.000000
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test137.csv    48.852249
test138.csv    -0.038296
test139.csv     0.296022
test140.csv     0.399998
test141.csv    -0.898800
Name: science, Length: 142, dtype: float64"
technology,"test0.csv      1.087925
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv    0.053568
test140.csv    1.424004
test141.csv   -0.000000
Name: technology, Length: 142, dtype: float64"
people,"test0.csv      0.827465
test1.csv      2.995884
test2.csv      0.158533
test3.csv      4.827822
test4.csv      0.431685
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: people, Length: 142, dtype: float64"
keith,"test0.csv      1.459196
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: keith, Length: 142, dtype: float64"
baker,"test0.csv      1.460232
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: baker, Length: 142, dtype: float64"
email,"test0.csv      0.853355
test1.csv      0.501473
test2.csv     -0.000000
test3.csv      0.463603
test4.csv      0.428663
                 ...   
test137.csv    1.520471
test138.csv   -0.000000
test139.csv    0.063517
test140.csv   -0.000000
test141.csv    0.785417
Name: email, Length: 142, dtype: float64"
cv,"test0.csv      1.072908
test1.csv     -0.000000
test2.csv      0.200508
test3.csv      0.580285
test4.csv      0.535285
                 ...   
test137.csv   -0.000000
test138.csv    0.033753
test139.csv    0.066611
test140.csv   -0.000000
test141.csv   -0.000000
Name: cv, Length: 142, dtype: float64"
link,"test0.csv      1.118476
test1.csv     -0.000000
test2.csv      0.208942
test3.csv      0.604463
test4.csv      0.557378
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv    0.029039
test140.csv   -0.000000
test141.csv   -0.000000
Name: link, Length: 142, dtype: float64"
curriculum,"test0.csv      1.058409
test1.csv     -0.000000
test2.csv      0.197824
test3.csv      0.572592
test4.csv      0.528255
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: curriculum, Length: 142, dtype: float64"
vitae,"test0.csv      1.061516
test1.csv     -0.000000
test2.csv      0.198399
test3.csv      0.574241
test4.csv      0.529761
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: vitae, Length: 142, dtype: float64"
pdf,"test0.csv      -0.139809
test1.csv      -0.000000
test2.csv      -0.023959
test3.csv      -0.063180
test4.csv      -0.052703
                 ...    
test137.csv    -0.000000
test138.csv    -0.000000
test139.csv    97.811390
test140.csv    -0.000000
test141.csv    -0.000000
Name: pdf, Length: 142, dtype: float64"
field,"test0.csv      0.761185
test1.csv      0.447959
test2.csv      0.144643
test3.csv      0.420140
test4.csv      0.388947
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv    0.061600
test140.csv   -0.000000
test141.csv   -0.000000
Name: field, Length: 142, dtype: float64"
subfield,"test0.csv      1.077051
test1.csv     -0.000000
test2.csv      0.201275
test3.csv     -0.000000
test4.csv      0.532556
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: subfield, Length: 142, dtype: float64"
department,"test0.csv       0.452983
test1.csv       0.267902
test2.csv       2.157686
test3.csv       0.263484
test4.csv       0.244855
                 ...    
test137.csv    13.861463
test138.csv    -0.000000
test139.csv    -0.000000
test140.csv     0.095367
test141.csv    -0.000000
Name: department, Length: 142, dtype: float64"
undergraduate,"test0.csv      0.589996
test1.csv      0.347459
test2.csv      0.848932
test3.csv      0.331367
test4.csv      0.306888
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: undergraduate, Length: 142, dtype: float64"
graduate,"test0.csv       0.184756
test1.csv       0.111143
test2.csv      13.646853
test3.csv       0.131627
test4.csv       0.123511
                 ...    
test137.csv    -0.000000
test138.csv    -0.000000
test139.csv     0.055661
test140.csv    -0.000000
test141.csv    -0.000000
Name: graduate, Length: 142, dtype: float64"
emeritilecturers,"test0.csv      0.656172
test1.csv      0.384901
test2.csv      0.123876
test3.csv      0.358642
test4.csv      0.330976
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: emeritilecturers, Length: 142, dtype: float64"
visitorsgraduate,"test0.csv      0.656172
test1.csv      0.384901
test2.csv      0.123876
test3.csv      0.358642
test4.csv      0.330976
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: visitorsgraduate, Length: 142, dtype: float64"
events,"test0.csv      0.567523
test1.csv      0.333421
test2.csv      0.107472
test3.csv      0.311616
test4.csv      0.288000
                 ...   
test137.csv   -0.000000
test138.csv    0.077097
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: events, Length: 142, dtype: float64"
search,"test0.csv      0.364644
test1.csv      0.214725
test2.csv      0.069366
test3.csv      0.201555
test4.csv      0.186672
                 ...   
test137.csv   -0.000000
test138.csv    0.312550
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: search, Length: 142, dtype: float64"
facultycourtesy,"test0.csv      0.502382
test1.csv      0.294720
test2.csv      0.094858
test3.csv      0.274634
test4.csv      0.253462
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: facultycourtesy, Length: 142, dtype: float64"
memoriam,"test0.csv      0.502382
test1.csv      0.294720
test2.csv      0.094858
test3.csv      0.274634
test4.csv      0.253462
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: memoriam, Length: 142, dtype: float64"
fields,"test0.csv      0.266570
test1.csv      0.157000
test2.csv      0.050725
test3.csv      0.147401
test4.csv      0.136533
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv    0.271328
test140.csv   -0.000000
test141.csv   -0.000000
Name: fields, Length: 142, dtype: float64"
conversations,"test0.csv      0.362262
test1.csv      0.212581
test2.csv      0.068437
test3.csv      0.198181
test4.csv      0.182945
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: conversations, Length: 142, dtype: float64"
studies,"test0.csv     -0.474731
test1.csv     -0.273574
test2.csv     -0.086493
test3.csv      6.043595
test4.csv     -0.216461
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: studies, Length: 142, dtype: float64"
reading,"test0.csv      0.277755
test1.csv      0.163497
test2.csv      0.659122
test3.csv      0.156767
test4.csv      0.145093
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv    0.025059
test141.csv   -0.000000
Name: reading, Length: 142, dtype: float64"
sunet,"test0.csv      0.369097
test1.csv      0.216551
test2.csv      0.069703
test3.csv      0.201808
test4.csv      0.186260
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: sunet, Length: 142, dtype: float64"
id,"test0.csv     -0.462925
test1.csv     -0.266716
test2.csv     -0.084308
test3.csv     -0.239718
test4.csv     -0.217288
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: id, Length: 142, dtype: float64"
login,"test0.csv      0.365990
test1.csv      0.214747
test2.csv      0.069128
test3.csv      0.200160
test4.csv      0.184754
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: login, Length: 142, dtype: float64"
leadership,"test0.csv      0.366611
test1.csv      0.215108
test2.csv      0.069243
test3.csv      0.200489
test4.csv      0.185055
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: leadership, Length: 142, dtype: float64"
support,"test0.csv      0.265949
test1.csv      0.156639
test2.csv      0.652930
test3.csv      0.150503
test4.csv      0.139368
                 ...   
test137.csv    1.541398
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: support, Length: 142, dtype: float64"
ba,"test0.csv      0.327465
test1.csv      0.192370
test2.csv      0.061996
test3.csv      0.179716
test4.csv      0.166068
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: ba, Length: 142, dtype: float64"
minor,"test0.csv      0.362262
test1.csv      0.212581
test2.csv      0.068437
test3.csv      0.198181
test4.csv      0.182945
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: minor, Length: 142, dtype: float64"
phd,"test0.csv      0.101284
test1.csv      1.771113
test2.csv      0.021199
test3.csv      1.638744
test4.csv      0.062012
                 ...   
test137.csv   -0.000000
test138.csv    0.029966
test139.csv    0.463384
test140.csv   -0.000000
test141.csv    1.726491
Name: phd, Length: 142, dtype: float64"
jd,"test0.csv      0.369097
test1.csv      0.216551
test2.csv      0.069703
test3.csv      0.201808
test4.csv      0.186260
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: jd, Length: 142, dtype: float64"
courses,"test0.csv     -0.120547
test1.csv      1.406046
test2.csv      3.377881
test3.csv     -0.045113
test4.csv     -0.039422
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: courses, Length: 142, dtype: float64"
faculty,"test0.csv      0.056545
test1.csv      0.035010
test2.csv      3.583824
test3.csv      0.045662
test4.csv      0.043545
                 ...   
test137.csv    6.083661
test138.csv    0.030132
test139.csv   -0.000000
test140.csv    0.092442
test141.csv   -0.000000
Name: faculty, Length: 142, dtype: float64"
news,"test0.csv      0.111848
test1.csv      0.067132
test2.csv      0.423059
test3.csv      1.225020
test4.csv      1.130412
                 ...   
test137.csv    1.486148
test138.csv   -0.000000
test139.csv    0.108439
test140.csv   -0.000000
test141.csv   -0.000000
Name: news, Length: 142, dtype: float64"
twitter,"test0.csv      0.323737
test1.csv      0.190205
test2.csv      0.683238
test3.csv      0.181163
test4.csv      0.167391
                 ...   
test137.csv   -0.000000
test138.csv    0.034266
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv    0.821039
Name: twitter, Length: 142, dtype: float64"
bldg,"test0.csv      0.365369
test1.csv      0.214386
test2.csv      0.069013
test3.csv      0.199830
test4.csv      0.184452
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv    0.124406
test141.csv   -0.000000
Name: bldg, Length: 142, dtype: float64"
rm,"test0.csv      0.351698
test1.csv      0.206446
test2.csv      0.066482
test3.csv      0.192575
test4.csv      0.177822
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: rm, Length: 142, dtype: float64"
jane,"test0.csv      0.338650
test1.csv      0.198867
test2.csv      0.064067
test3.csv      0.185651
test4.csv      0.171493
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: jane, Length: 142, dtype: float64"
way,"test0.csv      0.267813
test1.csv      0.157722
test2.csv      0.050955
test3.csv      0.148060
test4.csv      0.137135
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: way, Length: 142, dtype: float64"
campus,"test0.csv      0.349213
test1.csv      0.205002
test2.csv      1.986577
test3.csv      0.197885
test4.csv      0.182674
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: campus, Length: 142, dtype: float64"
map,"test0.csv      0.279619
test1.csv      0.164579
test2.csv      0.053140
test3.csv      0.154325
test4.csv      0.142862
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: map, Length: 142, dtype: float64"
past,"test0.csv      0.158451
test1.csv      0.094201
test2.csv      1.821793
test3.csv      0.096696
test4.csv      0.090190
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv    0.025219
test140.csv   -0.000000
test141.csv   -0.000000
Name: past, Length: 142, dtype: float64"
prepare,"test0.csv      0.369097
test1.csv      0.216551
test2.csv      0.069703
test3.csv      0.201808
test4.csv      0.186260
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: prepare, Length: 142, dtype: float64"
future,"test0.csv      0.234258
test1.csv      0.138232
test2.csv      0.636310
test3.csv      0.133690
test4.csv      0.124001
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: future, Length: 142, dtype: float64"
series,"test0.csv      0.108534
test1.csv      0.064016
test2.csv      0.020711
test3.csv      0.060257
test4.csv      0.055885
                 ...   
test137.csv   -0.000000
test138.csv    0.077576
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: series, Length: 142, dtype: float64"
plagues,"test0.csv      0.164043
test1.csv      0.096265
test2.csv      0.030989
test3.csv      0.089725
test4.csv      0.082821
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: plagues, Length: 142, dtype: float64"
pandemics,"test0.csv      0.164043
test1.csv      0.096265
test2.csv      0.030989
test3.csv      0.089725
test4.csv      0.082821
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: pandemics, Length: 142, dtype: float64"
academics,"test0.csv      0.159901
test1.csv      0.093858
test2.csv      0.030222
test3.csv      0.087526
test4.csv      0.080811
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: academics, Length: 142, dtype: float64"
updates,"test0.csv      0.157001
test1.csv      0.092174
test2.csv      0.029685
test3.csv      0.085986
test4.csv      0.079403
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv    0.278064
test140.csv   -0.000000
test141.csv   -0.000000
Name: updates, Length: 142, dtype: float64"
connect,"test0.csv      0.158244
test1.csv      0.092896
test2.csv      0.029915
test3.csv      1.613985
test4.csv      0.081912
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: connect, Length: 142, dtype: float64"
california,"test0.csv     -0.045982
test1.csv      4.721512
test2.csv      4.498790
test3.csv     -0.010382
test4.csv     -0.008685
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv    1.041149
test141.csv   -0.000000
Name: california, Length: 142, dtype: float64"
school,"test0.csv     -0.091653
test1.csv     -0.052710
test2.csv      3.037518
test3.csv     -0.042236
test4.csv     -0.038157
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv    0.053371
test140.csv   -0.000000
test141.csv   -0.000000
Name: school, Length: 142, dtype: float64"
sciences,"test0.csv     -0.049399
test1.csv     -0.028160
test2.csv     -0.008803
test3.csv     -0.024744
test4.csv     -0.022166
                 ...   
test137.csv   -0.000000
test138.csv    0.074047
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: sciences, Length: 142, dtype: float64"
studymajor,"test0.csv      0.092274
test1.csv      0.054155
test2.csv      0.017434
test3.csv      0.050479
test4.csv      0.046597
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: studymajor, Length: 142, dtype: float64"
masterspeer,"test0.csv      0.092274
test1.csv      0.054155
test2.csv      0.017434
test3.csv      0.050479
test4.csv      0.046597
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: masterspeer, Length: 142, dtype: float64"
internship,"test0.csv      0.092274
test1.csv      0.054155
test2.csv      0.017434
test3.csv      0.050479
test4.csv      0.046597
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: internship, Length: 142, dtype: float64"
grantsundergraduate,"test0.csv      0.092274
test1.csv      0.054155
test2.csv      0.017434
test3.csv      0.050479
test4.csv      0.046597
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: grantsundergraduate, Length: 142, dtype: float64"
assistantship,"test0.csv      0.092274
test1.csv      0.054155
test2.csv      0.017434
test3.csv      0.050479
test4.csv      0.046597
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: assistantship, Length: 142, dtype: float64"
historyherodotus,"test0.csv      0.092274
test1.csv      0.054155
test2.csv      0.017434
test3.csv      0.050479
test4.csv      0.046597
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: historyherodotus, Length: 142, dtype: float64"
programterminal,"test0.csv      0.092274
test1.csv      0.054155
test2.csv      0.017434
test3.csv      0.050479
test4.csv      0.046597
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: programterminal, Length: 142, dtype: float64"
terminal,"test0.csv      0.091653
test1.csv      0.053793
test2.csv      0.017319
test3.csv      0.050149
test4.csv      0.046296
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: terminal, Length: 142, dtype: float64"
degree,"test0.csv      0.064623
test1.csv      0.038089
test2.csv      0.012313
test3.csv      0.035797
test4.csv      0.033176
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv    0.273674
test140.csv    0.121207
test141.csv   -0.000000
Name: degree, Length: 142, dtype: float64"
law,"test0.csv      -0.019573
test1.csv      22.458230
test2.csv       1.484515
test3.csv      -0.000978
test4.csv      -0.000441
                 ...    
test137.csv    -0.000000
test138.csv    -0.000000
test139.csv    -0.000000
test140.csv    -0.000000
test141.csv    -0.000000
Name: law, Length: 142, dtype: float64"
lecturesdigital,"test0.csv      0.092274
test1.csv      0.054155
test2.csv      0.017434
test3.csv      0.050479
test4.csv      0.046597
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: lecturesdigital, Length: 142, dtype: float64"
historykennedy,"test0.csv      0.092274
test1.csv      0.054155
test2.csv      0.017434
test3.csv      0.050479
test4.csv      0.046597
                 ...   
test137.csv   -0.000000
test138.csv   -0.000000
test139.csv   -0.000000
test140.csv   -0.000000
test141.csv   -0.000000
Name: historykennedy, Length: 142, dtype: float64"
