Noun,WC
arts,"test0.csv       5.449287
test1.csv       4.430724
test2.csv      23.676927
test3.csv       5.826164
test4.csv       5.580146
                 ...    
test98.csv     -0.000000
test99.csv     -0.000000
test100.csv    -0.000000
test101.csv    -0.000000
test102.csv    -0.000000
Name: arts, Length: 103, dtype: float64"
disabilities,"test0.csv      12.611031
test1.csv      -0.000000
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test98.csv     -0.000000
test99.csv     -0.000000
test100.csv    -0.000000
test101.csv    -0.000000
test102.csv    -0.000000
Name: disabilities, Length: 103, dtype: float64"
deaf,"test0.csv      12.642016
test1.csv      -0.000000
test2.csv      -0.000000
test3.csv      -0.000000
test4.csv      -0.000000
                 ...    
test98.csv     -0.000000
test99.csv     -0.000000
test100.csv    -0.000000
test101.csv    -0.000000
test102.csv    -0.000000
Name: deaf, Length: 103, dtype: float64"
century,"test0.csv      10.749432
test1.csv       1.789734
test2.csv       9.667524
test3.csv       2.320597
test4.csv      32.084373
                 ...    
test98.csv     -0.000000
test99.csv     -0.000000
test100.csv    -0.000000
test101.csv    -0.000000
test102.csv    -0.000000
Name: century, Length: 103, dtype: float64"
education,"test0.csv       8.348482
test1.csv       0.851541
test2.csv      17.513939
test3.csv      -0.196463
test4.csv       1.090767
                 ...    
test98.csv      1.303438
test99.csv      1.316641
test100.csv     1.329833
test101.csv     1.343015
test102.csv     1.356187
Name: education, Length: 103, dtype: float64"
studies,"test0.csv       8.970151
test1.csv      18.394098
test2.csv      28.965408
test3.csv       1.383545
test4.csv       4.388677
                 ...    
test98.csv     -0.000000
test99.csv     -0.000000
test100.csv    -0.000000
test101.csv    -0.008301
test102.csv    -0.000000
Name: studies, Length: 103, dtype: float64"
endnoindex,"test0.csv      -41.902913
test1.csv      -33.246367
test2.csv      -85.592533
test3.csv      -41.631117
test4.csv      -38.957862
                  ...    
test98.csv      95.761340
test99.csv      96.977250
test100.csv     98.181354
test101.csv     99.373768
test102.csv    100.554605
Name: endnoindex, Length: 103, dtype: float64"
noindex,"test0.csv      -40.296426
test1.csv      -31.972845
test2.csv      -82.316084
test3.csv      -40.040331
test4.csv      -37.470518
                  ...    
test98.csv      98.341423
test99.csv      99.517229
test100.csv    100.681672
test101.csv    101.834861
test102.csv    102.976904
Name: noindex, Length: 103, dtype: float64"
sciences,"test0.csv      4.070233
test1.csv      0.870596
test2.csv      8.636868
test3.csv      1.182487
test4.csv      1.145270
                 ...   
test98.csv     0.627272
test99.csv     0.634338
test100.csv    0.754087
test101.csv    0.648965
test102.csv    0.656019
Name: sciences, Length: 103, dtype: float64"
emancipation,"test0.csv      8.031398
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: emancipation, Length: 103, dtype: float64"
medicine,"test0.csv      7.266267
test1.csv      0.665328
test2.csv     -0.000000
test3.csv      3.329829
test4.csv      3.160597
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: medicine, Length: 103, dtype: float64"
barclay,"test0.csv      7.430696
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: barclay, Length: 103, dtype: float64"
sexuality,"test0.csv       6.169180
test1.csv      38.656675
test2.csv       0.597980
test3.csv       0.297327
test4.csv       0.283943
                 ...    
test98.csv     -0.000000
test99.csv     -0.000000
test100.csv    -0.000000
test101.csv    -0.000000
test102.csv    -0.000000
Name: sexuality, Length: 103, dtype: float64"
science,"test0.csv      -0.929560
test1.csv      -1.727061
test2.csv      -4.546898
test3.csv      -0.905931
test4.csv      63.107511
                 ...    
test98.csv     36.129795
test99.csv     21.924818
test100.csv    12.145900
test101.csv    22.258457
test102.csv    51.310704
Name: science, Length: 103, dtype: float64"
i,"test0.csv      5.002582
test1.csv      7.921668
test2.csv     -0.000000
test3.csv      1.847513
test4.csv      0.126684
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: i, Length: 103, dtype: float64"
antebellum,"test0.csv      7.087895
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: antebellum, Length: 103, dtype: float64"
press,"test0.csv       5.205536
test1.csv      36.612784
test2.csv       3.771545
test3.csv      -0.000000
test4.csv      24.448535
                 ...    
test98.csv     -0.000000
test99.csv     -0.000000
test100.csv    -0.000000
test101.csv    -0.000000
test102.csv    -0.000000
Name: press, Length: 103, dtype: float64"
lives,"test0.csv      7.041417
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: lives, Length: 103, dtype: float64"
michigan,"test0.csv      6.536528
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: michigan, Length: 103, dtype: float64"
state,"test0.csv      5.486745
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv      1.953896
test4.csv     -0.000000
                 ...   
test98.csv     1.537114
test99.csv    -0.000000
test100.csv    1.388574
test101.csv   -0.000000
test102.csv   -0.000000
Name: state, Length: 103, dtype: float64"
research,"test0.csv     -5.723060
test1.csv     -3.532811
test2.csv      4.705780
test3.csv     -5.496441
test4.csv     -1.744012
                 ...   
test98.csv     6.120370
test99.csv     1.345328
test100.csv    1.207540
test101.csv    5.954066
test102.csv    6.027608
Name: research, Length: 103, dtype: float64"
college,"test0.csv       2.698203
test1.csv       5.393758
test2.csv      25.751356
test3.csv       2.917218
test4.csv       2.794489
                 ...    
test98.csv     -0.000000
test99.csv     -0.000000
test100.csv    -0.000000
test101.csv    -0.000000
test102.csv    -0.000000
Name: college, Length: 103, dtype: float64"
var,"test0.csv      0.000000
test1.csv      0.043881
test2.csv      0.226649
test3.csv      0.166060
test4.csv      0.207941
                 ...   
test98.csv     6.435122
test99.csv     6.494103
test100.csv    6.552981
test101.csv    6.611755
test102.csv    6.670427
Name: var, Length: 103, dtype: float64"
studiesdepartment,"test0.csv      3.391035
test1.csv      2.733529
test2.csv      7.148148
test3.csv      3.533501
test4.csv      8.298966
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: studiesdepartment, Length: 103, dtype: float64"
column,"test0.csv      0.000000
test1.csv      0.035544
test2.csv      0.183596
test3.csv      0.134539
test4.csv      0.168478
                 ...   
test98.csv     5.247771
test99.csv     5.296406
test100.csv    5.344965
test101.csv    5.393446
test102.csv    5.441851
Name: column, Length: 103, dtype: float64"
states,"test0.csv      3.164119
test1.csv      2.547572
test2.csv     -0.000000
test3.csv      3.255704
test4.csv      0.498973
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: states, Length: 103, dtype: float64"
identity,"test0.csv      3.098533
test1.csv      0.609635
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: identity, Length: 103, dtype: float64"
book,"test0.csv      2.572816
test1.csv      0.334210
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: book, Length: 103, dtype: float64"
work,"test0.csv      2.815534
test1.csv     -0.000000
test2.csv      5.853273
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: work, Length: 103, dtype: float64"
people,"test0.csv      2.639950
test1.csv      0.427168
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv     0.510469
test99.csv     0.515538
test100.csv    0.520605
test101.csv    0.525669
test102.csv    0.530731
Name: people, Length: 103, dtype: float64"
blackness,"test0.csv      3.160504
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: blackness, Length: 103, dtype: float64"
freedom,"test0.csv      3.067548
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv      0.709552
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: freedom, Length: 103, dtype: float64"
project,"test0.csv       2.719479
test1.csv       0.458812
test2.csv      55.198932
test3.csv       0.605213
test4.csv      -0.000000
                 ...    
test98.csv     -0.000000
test99.csv     -0.000000
test100.csv    -0.000000
test101.csv    -0.000000
test102.csv    -0.000000
Name: project, Length: 103, dtype: float64"
war,"test0.csv      2.474695
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv      5.818194
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: war, Length: 103, dtype: float64"
women,"test0.csv      3.022103
test1.csv      5.804536
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: women, Length: 103, dtype: float64"
school,"test0.csv      1.909729
test1.csv     -0.000000
test2.csv      3.990696
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv     0.598650
test99.csv     0.604660
test100.csv    0.610668
test101.csv    0.616672
test102.csv    0.622673
Name: school, Length: 103, dtype: float64"
south,"test0.csv      3.068581
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: south, Length: 103, dtype: float64"
oxford,"test0.csv      2.910556
test1.csv      0.534840
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv      0.642416
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: oxford, Length: 103, dtype: float64"
york,"test0.csv       2.059492
test1.csv       0.196207
test2.csv       0.385686
test3.csv      -0.000000
test4.csv      16.335502
                 ...    
test98.csv      3.824282
test99.csv      0.469184
test100.csv     0.474273
test101.csv     0.479360
test102.csv     0.484444
Name: york, Length: 103, dtype: float64"
jennifer,"test0.csv      3.129519
test1.csv      2.515115
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: jennifer, Length: 103, dtype: float64"
fellow,"test0.csv       2.394133
test1.csv       0.267854
test2.csv      11.269827
test3.csv       0.360713
test4.csv      -0.000000
                 ...    
test98.csv     13.320410
test99.csv     -0.000000
test100.csv    -0.000000
test101.csv    -0.000000
test102.csv    -0.000000
Name: fellow, Length: 103, dtype: float64"
buffalo,"test0.csv      -2.418164
test1.csv      -1.118672
test2.csv      -2.499070
test3.csv      -2.312724
test4.csv      -2.143445
                 ...    
test98.csv     10.361574
test99.csv      3.807378
test100.csv     3.847011
test101.csv     3.886588
test102.csv     3.926109
Name: buffalo, Length: 103, dtype: float64"
park,"test0.csv      2.166563
test1.csv      1.747248
test2.csv      4.570796
test3.csv      2.260990
test4.csv      2.149683
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: park, Length: 103, dtype: float64"
ny,"test0.csv      1.065310
test1.csv      0.870855
test2.csv      2.308047
test3.csv      1.156134
test4.csv      1.112608
                 ...   
test98.csv     1.472082
test99.csv     1.486712
test100.csv    1.501330
test101.csv    1.515936
test102.csv    1.530530
Name: ny, Length: 103, dtype: float64"
mobile,"test0.csv     -0.053019
test1.csv     -0.020693
test2.csv      0.002131
test3.csv      0.028225
test4.csv      0.052037
                 ...   
test98.csv     3.202669
test99.csv     3.233171
test100.csv    3.263636
test101.csv    3.294063
test102.csv    3.324453
Name: mobile, Length: 103, dtype: float64"
thomas,"test0.csv      2.253253
test1.csv      0.297432
test2.csv      0.778498
test3.csv      0.385577
test4.csv      0.366828
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: thomas, Length: 103, dtype: float64"
institute,"test0.csv       1.336707
test1.csv       6.835531
test2.csv      17.137377
test3.csv       1.305130
test4.csv       3.797987
                 ...    
test98.csv      5.880836
test99.csv     -0.000000
test100.csv    -0.000000
test101.csv    -0.000000
test102.csv     1.338044
Name: institute, Length: 103, dtype: float64"
award,"test0.csv      -0.033120
test1.csv      -0.078141
test2.csv      -1.193379
test3.csv       5.159055
test4.csv      -0.527119
                 ...    
test98.csv      4.912938
test99.csv     -0.000000
test100.csv    20.490302
test101.csv    11.091732
test102.csv    33.316503
Name: award, Length: 103, dtype: float64"
photos,"test0.csv     -0.139641
test1.csv     -0.092600
test2.csv     -0.191196
test3.csv     -0.069937
test4.csv     -0.043630
                 ...   
test98.csv     3.704646
test99.csv     3.739302
test100.csv    3.773911
test101.csv    3.808475
test102.csv    3.842994
Name: photos, Length: 103, dtype: float64"
videos,"test0.csv     -0.139641
test1.csv     -0.092600
test2.csv     -0.191196
test3.csv     -0.069937
test4.csv     -0.043630
                 ...   
test98.csv     3.704646
test99.csv     3.739302
test100.csv    3.773911
test101.csv    3.808475
test102.csv    3.842994
Name: videos, Length: 103, dtype: float64"
s,"test0.csv      0.898988
test1.csv      2.660793
test2.csv      1.949866
test3.csv      0.972391
test4.csv      0.931662
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: s, Length: 103, dtype: float64"
center,"test0.csv       1.151828
test1.csv      10.741918
test2.csv       2.505460
test3.csv       3.869308
test4.csv       3.677846
                 ...    
test98.csv     -0.000000
test99.csv     -0.000000
test100.csv    -0.000000
test101.csv    -0.000000
test102.csv    -0.000000
Name: center, Length: 103, dtype: float64"
facultyemeritus,"test0.csv      0.710287
test1.csv      0.579882
test2.csv      1.534925
test3.csv      0.768135
test4.csv      0.738397
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: facultyemeritus, Length: 103, dtype: float64"
facultystaff,"test0.csv      1.402362
test1.csv      1.130759
test2.csv      2.957461
test3.csv      1.463028
test4.csv      1.390795
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: facultystaff, Length: 103, dtype: float64"
directoryfaculty,"test0.csv      1.402362
test1.csv      1.130759
test2.csv      2.957461
test3.csv      1.463028
test4.csv      1.390795
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: directoryfaculty, Length: 103, dtype: float64"
directory,"test0.csv     -1.126420
test1.csv     -0.884574
test2.csv     -2.253119
test3.csv     -1.085487
test4.csv     -1.004811
                 ...   
test98.csv     1.700725
test99.csv     1.718530
test100.csv    1.736318
test101.csv    1.754089
test102.csv    1.771845
Name: directory, Length: 103, dtype: float64"
rights,"test0.csv      0.874096
test1.csv     -0.051979
test2.csv      1.838193
test3.csv     -0.060470
test4.csv     -0.055633
                 ...   
test98.csv     0.230113
test99.csv     0.232844
test100.csv    0.235573
test101.csv    0.238302
test102.csv    0.241030
Name: rights, Length: 103, dtype: float64"
jenifer,"test0.csv      1.267713
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: jenifer, Length: 103, dtype: float64"
height,"test0.csv      0.000000
test1.csv      0.008886
test2.csv      0.045910
test3.csv      0.033669
test4.csv      0.042171
                 ...   
test98.csv     1.352623
test99.csv     1.365787
test100.csv    1.378941
test101.csv    1.392084
test102.csv    1.405217
Name: height, Length: 103, dtype: float64"
professordepartment,"test0.csv      0.388556
test1.csv     -0.087476
test2.csv      0.827481
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv     0.047738
test99.csv     1.358217
test100.csv    1.371376
test101.csv    1.384526
test102.csv    1.397664
Name: professordepartment, Length: 103, dtype: float64"
historycollege,"test0.csv      0.858913
test1.csv      0.692681
test2.csv      1.811925
test3.csv      0.896652
test4.csv      0.852522
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: historycollege, Length: 103, dtype: float64"
hallbuffalo,"test0.csv      0.446189
test1.csv      0.364104
test2.csv      0.963320
test3.csv      0.481972
test4.csv      0.463133
                 ...   
test98.csv     1.350632
test99.csv     1.363798
test100.csv    1.376953
test101.csv    1.390098
test102.csv    1.403232
Name: hallbuffalo, Length: 103, dtype: float64"
phd,"test0.csv      0.127660
test1.csv      0.110518
test2.csv      4.178523
test3.csv      0.168880
test4.csv      0.169136
                 ...   
test98.csv     2.012769
test99.csv     2.032086
test100.csv    2.051384
test101.csv    2.070664
test102.csv    2.089926
Name: phd, Length: 103, dtype: float64"
site,"test0.csv     -0.323487
test1.csv     -0.248647
test2.csv     -0.619212
test3.csv     -0.291351
test4.csv     -0.263026
                 ...   
test98.csv     3.981904
test99.csv     4.018699
test100.csv    4.055443
test101.csv    4.092138
test102.csv    4.128783
Name: site, Length: 103, dtype: float64"
information558,"test0.csv      1.014873
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: information558, Length: 103, dtype: float64"
contact,"test0.csv     -0.223094
test1.csv     -0.170600
test2.csv     -0.422486
test3.csv     -0.197605
test4.csv     -0.177226
                 ...   
test98.csv     2.817008
test99.csv     2.843488
test100.csv    2.869937
test101.csv    2.896357
test102.csv    2.922746
Name: contact, Length: 103, dtype: float64"
updates,"test0.csv      0.000000
test1.csv      0.007021
test2.csv      0.036276
test3.csv      0.026606
test4.csv      0.033325
                 ...   
test98.csv     1.072387
test99.csv     1.082880
test100.csv    1.093365
test101.csv    1.103843
test102.csv    1.114313
Name: updates, Length: 103, dtype: float64"
page,"test0.csv     -0.019831
test1.csv     -0.008768
test2.csv     -0.004503
test3.csv      0.006676
test4.csv      0.014609
                 ...   
test98.csv     1.068268
test99.csv     1.078764
test100.csv    1.089252
test101.csv    1.099732
test102.csv    1.110206
Name: page, Length: 103, dtype: float64"
links,"test0.csv      0.263306
test1.csv     -0.028832
test2.csv     -0.074427
test3.csv     -0.036379
test4.csv     -0.034148
                 ...   
test98.csv     0.417988
test99.csv     0.422197
test100.csv    0.426405
test101.csv    0.430611
test102.csv    0.434814
Name: links, Length: 103, dtype: float64"
mask,"test0.csv      0.007746
test1.csv      0.012338
test2.csv      0.047814
test3.csv      0.031171
test4.csv      0.036604
                 ...   
test98.csv     0.944263
test99.csv     0.953526
test100.csv    0.962782
test101.csv    0.972032
test102.csv    0.981276
Name: mask, Length: 103, dtype: float64"
requirement,"test0.csv     -0.007746
test1.csv      0.000003
test2.csv      0.015953
test3.csv      0.015599
test4.csv      0.021980
                 ...   
test98.csv     0.942721
test99.csv     0.951984
test100.csv    0.961241
test101.csv    0.970492
test102.csv    0.979737
Name: requirement, Length: 103, dtype: float64"
remains,"test0.csv      0.000000
test1.csv      0.006171
test2.csv      0.031883
test3.csv      0.023385
test4.csv      0.029292
                 ...   
test98.csv     0.943776
test99.csv     0.953039
test100.csv    0.962295
test101.csv    0.971545
test102.csv    0.980790
Name: remains, Length: 103, dtype: float64"
effect,"test0.csv     -0.087275
test1.csv     -0.063318
test2.csv     -0.147597
test3.csv     -0.064339
test4.csv     -0.053091
                 ...   
test98.csv     0.937158
test99.csv     0.946425
test100.csv    0.955686
test101.csv    0.964941
test102.csv    0.974189
Name: effect, Length: 103, dtype: float64"
information,"test0.csv     -0.220512
test1.csv     -0.169401
test2.csv     -0.421597
test3.csv     -0.198260
test4.csv     -0.178858
                 ...   
test98.csv     2.303649
test99.csv     2.326524
test100.csv    2.349376
test101.csv    2.372203
test102.csv    2.395006
Name: information, Length: 103, dtype: float64"
sexualitycontact,"test0.csv      0.78238
test1.csv     -0.00000
test2.csv     -0.00000
test3.csv     -0.00000
test4.csv     -0.00000
                ...   
test98.csv    -0.00000
test99.csv    -0.00000
test100.csv   -0.00000
test101.csv   -0.00000
test102.csv   -0.00000
Name: sexualitycontact, Length: 103, dtype: float64"
core,"test0.csv      0.630035
test1.csv      0.507804
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv      0.610313
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: core, Length: 103, dtype: float64"
places,"test0.csv      0.774633
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: places, Length: 103, dtype: float64"
conversation,"test0.csv      0.782380
test1.csv      0.629101
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: conversation, Length: 103, dtype: float64"
field,"test0.csv      0.595951
test1.csv     -0.000000
test2.csv      1.242014
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: field, Length: 103, dtype: float64"
emphasizes,"test0.csv      0.790126
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: emphasizes, Length: 103, dtype: float64"
human,"test0.csv      0.658438
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: human, Length: 103, dtype: float64"
experience,"test0.csv      0.721958
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: experience, Length: 103, dtype: float64"
set,"test0.csv      0.773084
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: set, Length: 103, dtype: float64"
ideas,"test0.csv      0.766887
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: ideas, Length: 103, dtype: float64"
change,"test0.csv      0.751394
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv     -0.000000
test4.csv     -0.000000
                 ...   
test98.csv    -0.000000
test99.csv    -0.000000
test100.csv   -0.000000
test101.csv   -0.000000
test102.csv   -0.000000
Name: change, Length: 103, dtype: float64"
