Noun,WC
region,"test0.csv      2.250842
test1.csv      6.526017
test2.csv      3.343867
test3.csv     -0.106638
test4.csv      1.398120
test5.csv      4.379331
test6.csv     12.406949
test7.csv      2.362060
test8.csv      2.968330
test9.csv      5.204365
test10.csv     5.708112
test11.csv     4.260458
test12.csv     7.539387
test13.csv     6.173259
test14.csv     6.995213
test15.csv     2.497055
test16.csv     1.789456
test17.csv     4.476536
test18.csv     4.739523
test19.csv     4.820249
test20.csv     3.379426
test21.csv     5.535448
test22.csv     3.717901
test23.csv     2.336333
test24.csv     4.082485
test25.csv     6.619115
test26.csv     4.743473
test27.csv     7.110881
test28.csv     6.714732
test29.csv     4.127824
Name: region, dtype: float64"
harvard,"test0.csv     -0.732660
test1.csv     -2.381684
test2.csv     -2.883311
test3.csv     86.087819
test4.csv     13.253869
test5.csv     32.646250
test6.csv     -2.369487
test7.csv     41.453172
test8.csv     -0.478836
test9.csv     -0.673370
test10.csv    39.049263
test11.csv    58.854215
test12.csv    -0.957559
test13.csv     4.003741
test14.csv    41.448025
test15.csv    -0.587809
test16.csv    -0.387018
test17.csv    -0.892209
test18.csv    -0.880129
test19.csv    -0.837077
test20.csv    -0.550373
test21.csv    -0.844901
test22.csv     0.590429
test23.csv    19.429566
test24.csv    -0.443428
test25.csv    -0.678806
test26.csv     7.791621
test27.csv    -0.607480
test28.csv     1.816049
test29.csv     0.725991
Name: harvard, dtype: float64"
ann,"test0.csv     8.211785
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: ann, dtype: float64"
chair,"test0.csv     6.932660
test1.csv     3.290786
test2.csv    -0.000000
test3.csv     1.017178
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv     0.748484
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv    1.071397
test12.csv    1.860844
test13.csv    1.503089
test14.csv   -0.000000
test15.csv    7.465462
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv    2.286129
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: chair, dtype: float64"
st,"test0.csv     7.733333
test1.csv     4.238111
test2.csv    -0.000000
test3.csv     1.179538
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv    1.815144
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: st, dtype: float64"
religion,"test0.csv     8.192256
test1.csv     0.016506
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv     0.007616
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: religion, dtype: float64"
appointment,"test0.csv     7.004714
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv     0.624635
test5.csv     1.832670
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv     0.875792
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv    1.254289
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv    1.822347
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: appointment, dtype: float64"
fri,"test0.csv     7.655219
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: fri, dtype: float64"
include,"test0.csv     6.872727
test1.csv    -0.000000
test2.csv     1.750675
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv     1.487508
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv    1.651482
test11.csv    1.203598
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv    1.751312
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv    3.094891
test29.csv   -0.000000
Name: include, dtype: float64"
reading,"test0.csv     7.089562
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv    0.083985
test16.csv    0.060134
test17.csv    0.150040
test18.csv    0.159546
test19.csv    0.162992
test20.csv    0.114752
test21.csv    0.188096
test22.csv    0.126970
test23.csv    0.079870
test24.csv    0.139340
test25.csv    0.226283
test26.csv    0.163108
test27.csv    0.245075
test28.csv    0.232792
test29.csv    0.143808
Name: reading, dtype: float64"
scholarship,"test0.csv     7.655219
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: scholarship, dtype: float64"
information,"test0.csv     6.259933
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv    0.272191
test16.csv    0.197816
test17.csv    0.500099
test18.csv    0.537136
test19.csv    0.553490
test20.csv    0.392633
test21.csv    0.648329
test22.csv    4.877002
test23.csv    0.296688
test24.csv    0.518936
test25.csv    0.844177
test26.csv    0.608894
test27.csv    0.916013
test28.csv    0.870403
test29.csv    4.590417
Name: information, dtype: float64"
du,"test0.csv     7.523232
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv     1.106880
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: du, dtype: float64"
la,"test0.csv      6.523906
test1.csv     -0.000000
test2.csv     -0.000000
test3.csv      3.113840
test4.csv     -0.000000
test5.csv     -0.000000
test6.csv     -0.000000
test7.csv     -0.000000
test8.csv      4.140901
test9.csv     -0.000000
test10.csv    -0.000000
test11.csv    -0.000000
test12.csv    36.641418
test13.csv    -0.000000
test14.csv    -0.000000
test15.csv    -0.000000
test16.csv    -0.000000
test17.csv    -0.000000
test18.csv    -0.000000
test19.csv    -0.000000
test20.csv    -0.000000
test21.csv    -0.000000
test22.csv    -0.000000
test23.csv    -0.000000
test24.csv    -0.000000
test25.csv    -0.000000
test26.csv    -0.000000
test27.csv    -0.000000
test28.csv    -0.000000
test29.csv    -0.000000
Name: la, dtype: float64"
methods,"test0.csv     7.127273
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv    1.527895
test14.csv   -0.000000
test15.csv    2.051916
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv    3.295124
test19.csv   -0.000000
test20.csv    2.177766
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: methods, dtype: float64"
lectures,"test0.csv     7.523232
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv    1.841147
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: lectures, dtype: float64"
faculty,"test0.csv      3.736364
test1.csv      5.211500
test2.csv     -0.223287
test3.csv      2.198783
test4.csv     -0.021950
test5.csv     -0.025280
test6.csv      0.029751
test7.csv      5.541466
test8.csv      0.090382
test9.csv      0.304235
test10.csv    38.415477
test11.csv    16.524557
test12.csv     5.169111
test13.csv     4.169166
test14.csv     0.554059
test15.csv    -0.036776
test16.csv    -0.024243
test17.csv    -0.055934
test18.csv    -0.055282
test19.csv    -0.052680
test20.csv    -0.034702
test21.csv     2.195437
test22.csv    -0.030004
test23.csv    -0.017757
test24.csv    -0.029191
test25.csv    -0.044774
test26.csv     2.234049
test27.csv    -0.036248
test28.csv    -0.032591
test29.csv    -0.019075
Name: faculty, dtype: float64"
h,"test0.csv     6.600673
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: h, dtype: float64"
pforzheimer,"test0.csv     6.600673
test1.csv    -0.000000
test2.csv    -0.000000
test3.csv    -0.000000
test4.csv    -0.000000
test5.csv    -0.000000
test6.csv    -0.000000
test7.csv    -0.000000
test8.csv    -0.000000
test9.csv    -0.000000
test10.csv   -0.000000
test11.csv   -0.000000
test12.csv   -0.000000
test13.csv   -0.000000
test14.csv   -0.000000
test15.csv   -0.000000
test16.csv   -0.000000
test17.csv   -0.000000
test18.csv   -0.000000
test19.csv   -0.000000
test20.csv   -0.000000
test21.csv   -0.000000
test22.csv   -0.000000
test23.csv   -0.000000
test24.csv   -0.000000
test25.csv   -0.000000
test26.csv   -0.000000
test27.csv   -0.000000
test28.csv   -0.000000
test29.csv   -0.000000
Name: pforzheimer, dtype: float64"
professor,"test0.csv     -0.341414
test1.csv     -4.326586
test2.csv      0.036124
test3.csv     26.458562
test4.csv      0.378276
test5.csv     -1.240461
test6.csv     -3.073880
test7.csv      3.417463
test8.csv      1.035315
test9.csv      8.358014
test10.csv     9.030648
test11.csv    14.301988
test12.csv    24.733397
test13.csv     2.840381
test14.csv    21.749563
test15.csv    -0.035035
test16.csv     0.014850
test17.csv    -0.000000
test18.csv     5.580190
test19.csv     0.250590
test20.csv     0.223010
test21.csv    -0.000000
test22.csv     0.279091
test23.csv     3.035376
test24.csv    14.814199
test25.csv     0.877632
test26.csv    16.574405
test27.csv     1.133543
test28.csv     8.576985
test29.csv     4.374285
Name: professor, dtype: float64"
contact,"test0.csv     1.809764
test1.csv    -1.666590
test2.csv    -0.704763
test3.csv    -0.190704
test4.csv    -0.212934
test5.csv    -0.556184
test6.csv     6.988605
test7.csv    -0.203955
test8.csv    -0.212281
test9.csv    -0.306330
test10.csv   -0.274064
test11.csv   -0.163891
test12.csv   -0.225637
test13.csv   -0.138193
test14.csv   -0.108703
test15.csv    3.113815
test16.csv    2.196878
test17.csv    5.421401
test18.csv    5.670973
test19.csv    5.705681
test20.csv    3.961632
test21.csv    6.432837
test22.csv    4.286603
test23.csv    2.674440
test24.csv    4.642911
test25.csv    7.482932
test26.csv    5.333010
test27.csv    7.954064
test28.csv    7.475503
test29.csv    4.575321
Name: contact, dtype: float64"
ma,"test0.csv     -0.538721
test1.csv     -0.801277
test2.csv     -0.119886
test3.csv      0.802618
test4.csv      0.144803
test5.csv      6.396144
test6.csv      2.407531
test7.csv      0.528670
test8.csv      0.735020
test9.csv      1.395187
test10.csv     8.008649
test11.csv     5.923617
test12.csv    10.401799
test13.csv     2.207308
test14.csv     2.570202
test15.csv     3.754919
test16.csv     2.656288
test17.csv     6.572658
test18.csv     6.884454
test19.csv     6.934417
test20.csv     4.819653
test21.csv     7.837169
test22.csv     5.225575
test23.csv     3.263948
test24.csv     5.674492
test25.csv     9.153200
test26.csv     6.524017
test27.csv     1.382500
test28.csv     9.067023
test29.csv     5.551814
Name: ma, dtype: float64"
website,"test0.csv      0.639731
test1.csv     -1.256832
test2.csv     -0.157342
test3.csv     -0.000000
test4.csv     -0.053726
test5.csv     -0.000000
test6.csv      0.097545
test7.csv     -0.068080
test8.csv     -0.000000
test9.csv     -0.000000
test10.csv    -0.132400
test11.csv    -0.324025
test12.csv    -0.000000
test13.csv    -0.000000
test14.csv    -0.128959
test15.csv     4.670934
test16.csv     3.286764
test17.csv     8.922448
test18.csv     8.443278
test19.csv     8.467678
test20.csv     5.862144
test21.csv     9.501521
test22.csv     6.313659
test23.csv     3.932771
test24.csv     6.822032
test25.csv    10.978089
test26.csv     7.803896
test27.csv    11.621363
test28.csv    10.895599
test29.csv     6.654590
Name: website, dtype: float64"
